 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   136d5:        addq    0x8(%rdx), %rsi
    0.00 :   136d9:        movq    %r10, -0xb0(%rbp)
    0.00 :   136e0:        callq   0x1ccc0 <_dl_make_tlsdesc_dynamic>
    0.00 :   136e5:        movq    -0xb0(%rbp), %r10
    0.00 :   136ec:        movq    %rax, 0x8(%r10)
    0.00 :   136f0:        movq    0x29649(%rip), %rax  # 0x3cd40 <_rtld_global_ro+0x280>
    0.00 :   136f7:        movq    %rax, (%r10)
    0.00 :   136fa:        movl    0x8(%rbx), %eax
    0.00 :   136fd:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   13702:        leaq    -0x78(%rbp), %rdi
    0.00 :   13706:        movq    %rax, -0x90(%rbp)
    0.00 :   1370d:        movq    %rdi, -0xb8(%rbp)
    0.00 :   13714:        movq    $0x0, -0xd0(%rbp)
    0.00 :   1371f:        movq    %r12, -0x98(%rbp)
    0.00 :   13726:        nopw    %cs:(%rax,%rax)
    0.00 :   13730:        movq    0x8(%rbx), %r14
    0.00 :   13734:        movq    -0x90(%rbp), %rcx
    0.00 :   1373b:        movq    %r14, %rax
    0.00 :   1373e:        movl    %r14d, %r13d
    0.00 :   13741:        shrq    $0x20, %rax
    0.00 :   13745:        leaq    (%rax,%rax,2), %rax
    0.00 :   13749:        leaq    (%rcx,%rax,8), %r12
    0.00 :   1374d:        movq    %r12, -0x80(%rbp)
    0.00 :   13751:        cmpl    $0x25, %r14d
    0.00 :   13755:        je      0x13cf6 <elf_dynamic_do_Rela>
    0.00 :   1375b:        movq    -0x98(%rbp), %r11
    0.00 :   13762:        addq    (%rbx), %r11
    0.00 :   13765:        movq    %r12, -0x78(%rbp)
    0.00 :   13769:        cmpq    $0x8, %r13
    0.00 :   1376d:        je      0x13893 <elf_machine_rela>
    0.00 :   13773:        cmpq    $0x26, %r13
    0.00 :   13777:        je      0x13893 <elf_machine_rela>
    0.00 :   1377d:        testq   %r13, %r13
    0.00 :   13780:        je      0x138aa <elf_dynamic_do_Rela>
    0.00 :   13786:        movzbl  0x4(%r12), %eax
    0.00 :   1378c:        shrb    $0x4, %al
    0.00 :   1378f:        je      0x13ceb <resolve_map>
    0.00 :   13795:        movzbl  0x5(%r12), %eax
    0.00 :   1379b:        andl    $0x3, %eax
    0.00 :   1379e:        subl    $0x1, %eax
    0.00 :   137a1:        cmpl    $0x1, %eax
    0.00 :   137a4:        jbe     0x13ceb <resolve_map>
    0.00 :   137aa:        cmpq    %r12, 0x440(%r15)
    0.00 :   137b1:        je      0x13d44 <resolve_map>
    0.00 :   137b7:        cmpq    $0x12, %r13
    0.00 :   137bb:        ja      0x13d1f <resolve_map>
    0.00 :   137c1:        movl    $0x1, %r9d
    0.00 :   137c7:        testl   $0xfffffff0, %r14d
    0.00 :   137ce:        jne     0x137e7 <resolve_map>
    0.00 :   137d0:        movl    $0x2, %r9d
    0.00 :   137d6:        cmpq    $0x5, %r13
    0.00 :   137da:        je      0x137e7 <resolve_map>
    0.00 :   137dc:        xorl    %r9d, %r9d
    0.00 :   137df:        cmpq    $0x7, %r13
    0.00 :   137e3:        sete    %r9b
    0.00 :   137e7:        movq    0x68(%r15), %rax
    0.00 :   137eb:        movl    (%r12), %edx
    0.00 :   137ef:        movl    %r9d, 0x448(%r15)
    0.00 :   137f6:        movq    %r12, 0x440(%r15)
    0.00 :   137fd:        movq    0x8(%rax), %rax
    0.00 :   13801:        testb   $0x20, 0x356(%r15)
    0.00 :   13809:        jne     0x13d17 <resolve_map>
    0.00 :   1380f:        xorl    %ecx, %ecx
    0.00 :   13811:        movq    %r11, -0xb0(%rbp)
    0.00 :   13818:        addq    %rdx, %rax
    0.00 :   1381b:        xorl    %r8d, %r8d
    0.00 :   1381e:        movq    %r15, %rsi
    0.00 :   13821:        pushq   $0x0
    0.00 :   13823:        leaq    (%rax,%rcx), %rdi
    0.00 :   13827:        movq    -0xb8(%rbp), %rdx
    0.00 :   1382e:        pushq   $0x9
    0.00 :   13830:        movq    -0xa8(%rbp), %rcx
    0.00 :   13837:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   1383c:        movq    -0xb0(%rbp), %r11
    0.00 :   13843:        movq    %rax, %rdi
    0.00 :   13846:        movq    -0x78(%rbp), %rax
    0.00 :   1384a:        movq    %rdi, %xmm0
    0.00 :   1384f:        movq    %rax, %xmm7
    0.00 :   13854:        punpcklqdq      %xmm7, %xmm0
    0.00 :   13858:        movups  %xmm0, 0x450(%r15)
    0.00 :   13860:        popq    %rsi
    0.00 :   13861:        popq    %r8
    0.00 :   13863:        xorl    %esi, %esi
    0.00 :   13865:        testq   %rax, %rax
    0.00 :   13868:        je      0x13878 <elf_machine_rela>
    0.00 :   1386a:        movq    0x8(%rax), %rsi
    0.00 :   1386e:        cmpw    $-0xf, 0x6(%rax)
    0.00 :   13873:        je      0x13878 <elf_machine_rela>
    0.00 :   13875:        addq    (%rdi), %rsi
    0.00 :   13878:        cmpq    $0x25, %r13
    0.00 :   1387c:        ja      0x110c0 <elf_machine_rela>
    0.00 :   13882:        leaq    0x1ca5f(%rip), %rcx  # 0x302e8
    0.00 :   13889:        movslq  (%rcx,%r13,4), %rax
    0.00 :   1388d:        addq    %rcx, %rax
    0.00 :   13890:        jmpq    *%rax
    0.00 :   13893:        movq    (%r15), %rax
    0.00 :   13896:        addq    0x10(%rbx), %rax
    0.00 :   1389a:        movq    %rax, (%r11)
    0.00 :   1389d:        movl    0x8(%rbx), %eax
    0.00 :   138a0:        cmpq    $0x7, %rax
    0.00 :   138a4:        je      0x13c00 <elf_dynamic_do_Rela>
    0.00 :   138aa:        addq    $0x18, %rbx
    0.00 :   138ae:        cmpq    -0x88(%rbp), %rbx
    0.00 :   138b5:        jb      0x13730 <elf_dynamic_do_Rela>
    0.00 :   138bb:        movq    -0xa0(%rbp), %rdi
    0.00 :   138c2:        movq    -0x90(%rbp), %rax
    0.00 :   138c9:        movq    -0x98(%rbp), %r12
    0.00 :   138d0:        testq   %rdi, %rdi
    0.00 :   138d3:        je      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   138d9:        leaq    -0x78(%rbp), %r13
    0.00 :   138dd:        cmpq    %rdi, -0xd0(%rbp)
    0.00 :   138e4:        jb      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   138ea:        movq    %r13, -0x90(%rbp)
    0.00 :   138f1:        movq    %r15, %rsi
    0.00 :   138f4:        movq    -0xd0(%rbp), %r14
    0.00 :   138fb:        movq    %rdi, %rbx
    0.00 :   138fe:        movq    %r12, %r13
    0.00 :   13901:        movq    %rax, %r15
    0.00 :   13904:        jmp     0x1392d <elf_dynamic_do_Rela>
    0.00 :   13906:        nopl    (%rax)
    0.00 :   1390a:        nopw    %cs:(%rax,%rax)
    0.00 :   13915:        nopw    %cs:(%rax,%rax)
    0.00 :   13920:        addq    $0x18, %rbx
    0.00 :   13924:        cmpq    %rbx, %r14
    0.00 :   13927:        jb      0x13550 <resolve_map>
    0.00 :   1392d:        movq    0x8(%rbx), %rax
    0.00 :   13931:        cmpl    $0x25, %eax
    0.00 :   13934:        jne     0x13920 <elf_dynamic_do_Rela>
    0.00 :   13936:        shrq    $0x20, %rax
    0.00 :   1393a:        movq    (%rbx), %r12
    0.00 :   1393d:        leaq    (%rax,%rax,2), %rax
    0.00 :   13941:        leaq    (%r15,%rax,8), %rax
    0.00 :   13945:        movq    %rax, -0x78(%rbp)
    0.00 :   13949:        movzbl  0x4(%rax), %edi
    0.00 :   1394d:        shrb    $0x4, %dil
    0.00 :   13951:        je      0x139f5 <elf_machine_rela>
    0.00 :   13957:        movzbl  0x5(%rax), %ecx
    0.00 :   1395b:        andl    $0x3, %ecx
    0.00 :   1395e:        subl    $0x1, %ecx
    0.00 :   13961:        cmpl    $0x1, %ecx
    0.00 :   13964:        jbe     0x139f5 <elf_machine_rela>
    0.00 :   1396a:        cmpq    %rax, 0x440(%rsi)
    0.00 :   13971:        je      0x14022 <resolve_map>
    0.00 :   13977:        movq    %rax, 0x440(%rsi)
    0.00 :   1397e:        movl    (%rax), %edx
    0.00 :   13980:        movl    $0x0, 0x448(%rsi)
    0.00 :   1398a:        movq    0x68(%rsi), %rax
    0.00 :   1398e:        movq    0x8(%rax), %rax
    0.00 :   13992:        testb   $0x20, 0x356(%rsi)
    0.00 :   13999:        jne     0x13d34 <resolve_map>
    0.00 :   1399f:        xorl    %ecx, %ecx
    0.00 :   139a1:        pushq   $0x0
    0.00 :   139a3:        addq    %rdx, %rax
    0.00 :   139a6:        movq    -0x90(%rbp), %rdx
    0.00 :   139ad:        xorl    %r9d, %r9d
    0.00 :   139b0:        pushq   $0x9
    0.00 :   139b2:        leaq    (%rax,%rcx), %rdi
    0.00 :   139b6:        movq    -0xa8(%rbp), %rcx
    0.00 :   139bd:        xorl    %r8d, %r8d
    0.00 :   139c0:        movq    %rsi, -0x88(%rbp)
    0.00 :   139c7:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   139cc:        movq    -0x88(%rbp), %rsi
    0.00 :   139d3:        movq    %rax, %xmm0
    0.00 :   139d8:        movq    -0x78(%rbp), %rax
    0.00 :   139dc:        movq    %rax, %xmm6
    0.00 :   139e1:        punpcklqdq      %xmm6, %xmm0
    0.00 :   139e5:        movups  %xmm0, 0x450(%rsi)
    0.00 :   139ec:        popq    %r9
    0.00 :   139ee:        popq    %r10
    0.00 :   139f0:        testq   %rax, %rax
    0.00 :   139f3:        je      0x139f5 <elf_machine_rela>
    0.00 :   139f5:        movq    (%rsi), %rax
    0.00 :   139f8:        addq    0x10(%rbx), %rax
    0.00 :   139fc:        movq    %rax, (%r12,%r13)
    0.00 :   13a00:        jmp     0x13920 <elf_dynamic_do_Rela>
    0.00 :   13a05:        movq    -0x78(%rbp), %rax
    0.00 :   13a09:        movq    0x10(%rax), %rsi
    0.00 :   13a0d:        addq    0x10(%rbx), %rsi
    0.00 :   13a11:        movl    $0xffffffff, %eax
    0.00 :   13a16:        movl    %esi, (%r11)
    0.00 :   13a19:        cmpq    %rsi, %rax
    0.00 :   13a1c:        jae     0x1389d <elf_dynamic_do_Rela>
    0.00 :   13a22:        leaq    0x20f1f(%rip), %rdi  # 0x34948
    0.00 :   13a29:        movq    0x68(%r15), %rax
    0.00 :   13a2d:        movq    0x8(%rax), %rax
    0.00 :   13a31:        testb   $0x20, 0x356(%r15)
    0.00 :   13a39:        je      0x13a3e <elf_machine_rela>
    0.00 :   13a3b:        addq    (%r15), %rax
    0.00 :   13a3e:        movl    (%r12), %edx
    0.00 :   13a42:        movq    %r11, -0xb0(%rbp)
    0.00 :   13a49:        addq    %rax, %rdx
    0.00 :   13a4c:        movq    0x29045(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   13a53:        movq    (%rax), %rsi
    0.00 :   13a56:        leaq    0x1e1f8(%rip), %rax  # 0x31c55
    0.00 :   13a5d:        testq   %rsi, %rsi
    0.00 :   13a60:        cmoveq  %rax, %rsi
    0.00 :   13a64:        xorl    %eax, %eax
    0.00 :   13a66:        callq   0x10120 <_dl_error_printf>
    0.00 :   13a6b:        movl    0x8(%rbx), %eax
    0.00 :   13a6e:        movq    -0xb0(%rbp), %r11
    0.00 :   13a75:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13a7a:        movb    $0x1, 0x359(%r15)
    0.00 :   13a82:        movq    %rsi, (%r11)
    0.00 :   13a85:        movl    0x8(%rbx), %eax
    0.00 :   13a88:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13a8d:        movq    -0x78(%rbp), %rax
    0.00 :   13a91:        testq   %rax, %rax
    0.00 :   13a94:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13a9a:        movq    0x488(%rdi), %rdx
    0.00 :   13aa1:        leaq    0x1(%rdx), %rcx
    0.00 :   13aa5:        cmpq    $0x1, %rcx
    0.00 :   13aa9:        jbe     0x14189 <elf_machine_rela>
    0.00 :   13aaf:        movq    0x8(%rax), %rax
    0.00 :   13ab3:        subq    %rdx, %rax
    0.00 :   13ab6:        addq    0x10(%rbx), %rax
    0.00 :   13aba:        movq    %rax, (%r11)
    0.00 :   13abd:        movl    0x8(%rbx), %eax
    0.00 :   13ac0:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13ac5:        movq    -0x78(%rbp), %rax
    0.00 :   13ac9:        testq   %rax, %rax
    0.00 :   13acc:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13ad2:        movq    0x8(%rax), %rax
    0.00 :   13ad6:        addq    0x10(%rbx), %rax
    0.00 :   13ada:        movq    %rax, (%r11)
    0.00 :   13add:        movl    0x8(%rbx), %eax
    0.00 :   13ae0:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13ae5:        testq   %rdi, %rdi
    0.00 :   13ae8:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13aee:        movq    0x490(%rdi), %rax
    0.00 :   13af5:        movq    %rax, (%r11)
    0.00 :   13af8:        movl    0x8(%rbx), %eax
    0.00 :   13afb:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13b00:        movq    -0x78(%rbp), %r13
    0.00 :   13b04:        testq   %r13, %r13
    0.00 :   13b07:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13b0d:        movq    0x10(%r13), %rax
    0.00 :   13b11:        movq    0x10(%r12), %rdx
    0.00 :   13b16:        movq    %r11, %rdi
    0.00 :   13b19:        cmpq    %rdx, %rax
    0.00 :   13b1c:        cmovbeq %rax, %rdx
    0.00 :   13b20:        callq   0x2a960 <memcpy>
    0.00 :   13b25:        movq    0x10(%r13), %rdx
    0.00 :   13b29:        movq    %rax, %r11
    0.00 :   13b2c:        movq    0x10(%r12), %rax
    0.00 :   13b31:        cmpq    %rdx, %rax
    0.00 :   13b34:        jb      0x13b4f <elf_machine_rela>
    0.00 :   13b36:        cmpq    %rax, %rdx
    0.00 :   13b39:        jae     0x1389d <elf_dynamic_do_Rela>
    0.00 :   13b3f:        movl    0x28fbe(%rip), %r9d  # 0x3cb04 <_rtld_global_ro+0x44>
    0.00 :   13b46:        testl   %r9d, %r9d
    0.00 :   13b49:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13b4f:        leaq    0x20da2(%rip), %rdi  # 0x348f8
    0.00 :   13b56:        jmp     0x13a29 <elf_machine_rela>
    0.00 :   13b5b:        nopl    (%rax,%rax)
    0.00 :   13b60:        movq    0x10(%rbx), %rax
    0.00 :   13b64:        addq    %rsi, %rax
    0.00 :   13b67:        subq    %r11, %rax
    0.00 :   13b6a:        movslq  %eax, %rdx
    0.00 :   13b6d:        movl    %eax, (%r11)
    0.00 :   13b70:        cmpq    %rax, %rdx
    0.00 :   13b73:        je      0x1389d <elf_dynamic_do_Rela>
    0.00 :   13b79:        leaq    0x20e08(%rip), %rdi  # 0x34988
    0.00 :   13b80:        jmp     0x13a29 <elf_machine_rela>
    0.00 :   13b85:        nopl    (%rax)
    0.00 :   13b88:        addq    0x10(%rbx), %rsi
    0.00 :   13b8c:        movq    %rsi, (%r11)
    0.00 :   13b8f:        movl    0x8(%rbx), %eax
    0.00 :   13b92:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13b97:        movq    -0x78(%rbp), %rdx
    0.00 :   13b9b:        movq    0x10(%rbx), %rax
    0.00 :   13b9f:        addq    0x10(%rdx), %rax
    0.00 :   13ba3:        movq    %rax, (%r11)
    0.00 :   13ba6:        movl    0x8(%rbx), %eax
    0.00 :   13ba9:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13bae:        movq    -0x78(%rbp), %rax
    0.00 :   13bb2:        testq   %rax, %rax
    0.00 :   13bb5:        je      0x13ead <elf_machine_rela>
    0.00 :   13bbb:        movq    0x488(%rdi), %rdx
    0.00 :   13bc2:        cmpq    $-0x1, %rdx
    0.00 :   13bc6:        je      0x14046 <elf_machine_rela>
    0.00 :   13bcc:        testq   %rdx, %rdx
    0.00 :   13bcf:        je      0x1414b <elf_machine_rela>
    0.00 :   13bd5:        movq    0x8(%rax), %rax
    0.00 :   13bd9:        addq    0x10(%rbx), %rax
    0.00 :   13bdd:        subq    %rdx, %rax
    0.00 :   13be0:        movq    %rax, 0x8(%r11)
    0.00 :   13be4:        leaq    0x8d85(%rip), %rax  # 0x1c970
    0.00 :   13beb:        movq    %rax, (%r11)
    0.00 :   13bee:        movl    0x8(%rbx), %eax
    0.00 :   13bf1:        jmp     0x138a0 <elf_dynamic_do_Rela>
    0.00 :   13bf6:        nopw    %cs:(%rax,%rax)
    0.00 :   13c00:        movl    0x29251(%rip), %r14d  # 0x3ce58 <_rtld_global_ro+0x398>
    0.00 :   13c07:        testl   %r14d, %r14d
    0.00 :   13c0a:        je      0x138aa <elf_dynamic_do_Rela>
    0.00 :   13c10:        movq    -0x80(%rbp), %rcx
    0.00 :   13c14:        movzbl  0x4(%rcx), %eax
    0.00 :   13c18:        shrb    $0x4, %al
    0.00 :   13c1b:        je      0x13d2f <resolve_map>
    0.00 :   13c21:        movzbl  0x5(%rcx), %eax
    0.00 :   13c25:        andl    $0x3, %eax
    0.00 :   13c28:        subl    $0x1, %eax
    0.00 :   13c2b:        cmpl    $0x1, %eax
    0.00 :   13c2e:        jbe     0x13d2f <resolve_map>
    0.00 :   13c34:        cmpq    %rcx, 0x440(%r15)
    0.00 :   13c3b:        je      0x13ff5 <resolve_map>
    0.00 :   13c41:        movq    0x68(%r15), %rax
    0.00 :   13c45:        movl    (%rcx), %esi
    0.00 :   13c47:        movq    %rcx, 0x440(%r15)
    0.00 :   13c4e:        movl    $0x1, 0x448(%r15)
    0.00 :   13c59:        movq    0x8(%rax), %rax
    0.00 :   13c5d:        testb   $0x20, 0x356(%r15)
    0.00 :   13c65:        jne     0x13d3c <resolve_map>
    0.00 :   13c6b:        xorl    %ecx, %ecx
    0.00 :   13c6d:        addq    %rsi, %rax
    0.00 :   13c70:        movq    %r11, -0xb0(%rbp)
    0.00 :   13c77:        xorl    %r8d, %r8d
    0.00 :   13c7a:        movq    %r15, %rsi
    0.00 :   13c7d:        pushq   $0x0
    0.00 :   13c7f:        leaq    (%rax,%rcx), %rdi
    0.00 :   13c83:        movl    $0x1, %r9d
    0.00 :   13c89:        leaq    -0x80(%rbp), %rdx
    0.00 :   13c8d:        pushq   $0x9
    0.00 :   13c8f:        movq    -0xa8(%rbp), %rcx
    0.00 :   13c96:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   13c9b:        movq    -0x80(%rbp), %rcx
    0.00 :   13c9f:        movq    %rax, %xmm0
    0.00 :   13ca4:        movq    %rax, %r9
    0.00 :   13ca7:        movq    %rcx, %xmm7
    0.00 :   13cac:        punpcklqdq      %xmm7, %xmm0
    0.00 :   13cb0:        movups  %xmm0, 0x450(%r15)
    0.00 :   13cb8:        popq    %r10
    0.00 :   13cba:        popq    %r11
    0.00 :   13cbc:        movq    -0xb0(%rbp), %r11
    0.00 :   13cc3:        testq   %rcx, %rcx
    0.00 :   13cc6:        je      0x138aa <elf_dynamic_do_Rela>
    0.00 :   13ccc:        subq    $0x8, %rsp
    0.00 :   13cd0:        movq    %r11, %r8
    0.00 :   13cd3:        movq    %rbx, %rdx
    0.00 :   13cd6:        xorl    %esi, %esi
    0.00 :   13cd8:        pushq   $0x0
    0.00 :   13cda:        movq    %r15, %rdi
    0.00 :   13cdd:        callq   0x1d9e0 <_dl_audit_symbind>
    0.00 :   13ce2:        popq    %r12
    0.00 :   13ce4:        popq    %r13
    0.00 :   13ce6:        jmp     0x138aa <elf_dynamic_do_Rela>
    0.00 :   13ceb:        movq    %r15, %rdi
    0.00 :   13cee:        movq    %r12, %rax
    0.00 :   13cf1:        jmp     0x1386a <elf_machine_rela>
    0.00 :   13cf6:        movq    -0xa0(%rbp), %rax
    0.00 :   13cfd:        movq    %rbx, -0xd0(%rbp)
    0.00 :   13d04:        testq   %rax, %rax
    0.00 :   13d07:        cmoveq  %rbx, %rax
    0.00 :   13d0b:        movq    %rax, -0xa0(%rbp)
    0.00 :   13d12:        jmp     0x138aa <elf_dynamic_do_Rela>
    0.00 :   13d17:        movq    (%r15), %rcx
    0.00 :   13d1a:        jmp     0x13811 <resolve_map>
    0.00 :   13d1f:        xorl    %r9d, %r9d
    0.00 :   13d22:        cmpq    $0x24, %r13
    0.00 :   13d26:        sete    %r9b
    0.00 :   13d2a:        jmp     0x137e7 <resolve_map>
    0.00 :   13d2f:        movq    %r15, %r9
    0.00 :   13d32:        jmp     0x13ccc <elf_dynamic_do_Rela>
    0.00 :   13d34:        movq    (%rsi), %rcx
    0.00 :   13d37:        jmp     0x139a1 <resolve_map>
    0.00 :   13d3c:        movq    (%r15), %rcx
    0.00 :   13d3f:        jmp     0x13c6d <resolve_map>
    0.00 :   13d44:        movl    0x448(%r15), %eax
    0.00 :   13d4b:        cmpq    $0x12, %r13
    0.00 :   13d4f:        ja      0x13fdb <resolve_map>
    0.00 :   13d55:        testl   $0xfffffff0, %r14d
